month,vendor_id,product_id,vendor_name,actual_unit_cost,prior_unit_cost,cost_change_pct
2025-07,V002,P014,Northern Supply Co,0.63,0.62,1.61
2025-08,V002,P014,Northern Supply Co,0.64,0.63,1.59
2025-09,V002,P014,Northern Supply Co,0.65,0.64,1.56
2025-10,V002,P014,Northern Supply Co,0.66,0.65,1.54
2025-11,V002,P014,Northern Supply Co,0.67,0.66,1.52
2025-12,V002,P014,Northern Supply Co,0.68,0.67,1.49
2026-01,V002,P014,Northern Supply Co,0.69,0.68,1.47
2026-02,V002,P014,Northern Supply Co,0.7,0.69,1.45
2026-03,V002,P014,Northern Supply Co,0.71,0.7,1.43
2026-04,V002,P014,Northern Supply Co,0.72,0.71,1.41
2024-01,V004,P015,Green Harvest Produce,1.6,1.6,0.0
2024-02,V004,P015,Green Harvest Produce,1.63,1.6,1.87
2024-03,V004,P015,Green Harvest Produce,1.65,1.63,1.23
2024-04,V004,P015,Green Harvest Produce,1.68,1.65,1.82
2024-05,V004,P015,Green Harvest Produce,1.71,1.68,1.79
2024-06,V004,P015,Green Harvest Produce,1.74,1.71,1.75
2024-07,V004,P015,Green Harvest Produce,1.77,1.74,1.72
2024-08,V004,P015,Green Harvest Produce,1.8,1.77,1.69
2024-09,V004,P015,Green Harvest Produce,1.82,1.8,1.11
2024-10,V004,P015,Green Harvest Produce,1.85,1.82,1.65
2024-11,V004,P015,Green Harvest Produce,1.88,1.85,1.62
2024-12,V004,P015,Green Harvest Produce,1.91,1.88,1.6
2025-01,V004,P015,Green Harvest Produce,1.94,1.91,1.57
2025-02,V004,P015,Green Harvest Produce,1.97,1.94,1.55
2025-03,V004,P015,Green Harvest Produce,2.0,1.97,1.52
2025-04,V004,P015,Green Harvest Produce,2.03,2.0,1.5
2025-05,V004,P015,Green Harvest Produce,2.06,2.03,1.48
2025-06,V004,P015,Green Harvest Produce,2.09,2.06,1.46
2025-07,V004,P015,Green Harvest Produce,2.13,2.09,1.91
2025-08,V004,P015,Green Harvest Produce,2.17,2.13,1.88
2025-09,V004,P015,Green Harvest Produce,2.21,2.17,1.84
2025-10,V004,P015,Green Harvest Produce,2.25,2.21,1.81
2025-11,V004,P015,Green Harvest Produce,2.29,2.25,1.78
2025-12,V004,P015,Green Harvest Produce,2.33,2.29,1.75
2026-01,V004,P015,Green Harvest Produce,2.37,2.33,1.72
2026-02,V004,P015,Green Harvest Produce,2.41,2.37,1.69
2026-03,V004,P015,Green Harvest Produce,2.45,2.41,1.66
2026-04,V004,P015,Green Harvest Produce,2.5,2.45,2.04
2024-01,V001,P016,Maple Fresh Foods,1.3,1.3,0.0
2024-02,V001,P016,Maple Fresh Foods,1.31,1.3,0.77
2024-03,V001,P016,Maple Fresh Foods,1.32,1.31,0.76
2024-04,V001,P016,Maple Fresh Foods,1.33,1.32,0.76
2024-05,V001,P016,Maple Fresh Foods,1.34,1.33,0.75
2024-06,V001,P016,Maple Fresh Foods,1.35,1.34,0.75
2024-07,V001,P016,Maple Fresh Foods,1.36,1.35,0.74
2024-08,V001,P016,Maple Fresh Foods,1.37,1.36,0.74
2024-09,V001,P016,Maple Fresh Foods,1.38,1.37,0.73
2024-10,V001,P016,Maple Fresh Foods,1.39,1.38,0.72
2024-11,V001,P016,Maple Fresh Foods,1.4,1.39,0.72
2024-12,V001,P016,Maple Fresh Foods,1.41,1.4,0.71
2025-01,V001,P016,Maple Fresh Foods,1.42,1.41,0.71
2025-02,V001,P016,Maple Fresh Foods,1.43,1.42,0.7
2025-03,V001,P016,Maple Fresh Foods,1.44,1.43,0.7
2025-04,V001,P016,Maple Fresh Foods,1.45,1.44,0.69
2025-05,V001,P016,Maple Fresh Foods,1.46,1.45,0.69
2025-06,V001,P016,Maple Fresh Foods,1.47,1.46,0.68
2025-07,V001,P016,Maple Fresh Foods,1.49,1.47,1.36
2025-08,V001,P016,Maple Fresh Foods,1.5,1.49,0.67
2025-09,V001,P016,Maple Fresh Foods,1.51,1.5,0.67
2025-10,V001,P016,Maple Fresh Foods,1.53,1.51,1.32
2025-11,V001,P016,Maple Fresh Foods,1.55,1.53,1.31
2025-12,V001,P016,Maple Fresh Foods,1.57,1.55,1.29
2026-01,V001,P016,Maple Fresh Foods,1.59,1.57,1.27
2026-02,V001,P016,Maple Fresh Foods,1.61,1.59,1.26
2026-03,V001,P016,Maple Fresh Foods,1.63,1.61,1.24
2026-04,V001,P016,Maple Fresh Foods,1.65,1.63,1.23
2024-01,V001,P017,Maple Fresh Foods,1.1,1.1,0.0
2024-02,V001,P017,Maple Fresh Foods,1.11,1.1,0.91
2024-03,V001,P017,Maple Fresh Foods,1.12,1.11,0.9
2024-04,V001,P017,Maple Fresh Foods,1.13,1.12,0.89
2024-05,V001,P017,Maple Fresh Foods,1.14,1.13,0.88
2024-06,V001,P017,Maple Fresh Foods,1.15,1.14,0.88
2024-07,V001,P017,Maple Fresh Foods,1.16,1.15,0.87
2024-08,V001,P017,Maple Fresh Foods,1.17,1.16,0.86
2024-09,V001,P017,Maple Fresh Foods,1.18,1.17,0.85
2024-10,V001,P017,Maple Fresh Foods,1.19,1.18,0.85
2024-11,V001,P017,Maple Fresh Foods,1.2,1.19,0.84
2024-12,V001,P017,Maple Fresh Foods,1.21,1.2,0.83
2025-01,V001,P017,Maple Fresh Foods,1.22,1.21,0.83
2025-02,V001,P017,Maple Fresh Foods,1.23,1.22,0.82
2025-03,V001,P017,Maple Fresh Foods,1.24,1.23,0.81
2025-04,V001,P017,Maple Fresh Foods,1.25,1.24,0.81
2025-05,V001,P017,Maple Fresh Foods,1.26,1.25,0.8
2025-06,V001,P017,Maple Fresh Foods,1.27,1.26,0.79
2025-07,V001,P017,Maple Fresh Foods,1.28,1.27,0.79
2025-08,V001,P017,Maple Fresh Foods,1.29,1.28,0.78
2025-09,V001,P017,Maple Fresh Foods,1.3,1.29,0.78
2025-10,V001,P017,Maple Fresh Foods,1.32,1.3,1.54
2025-11,V001,P017,Maple Fresh Foods,1.33,1.32,0.76
2025-12,V001,P017,Maple Fresh Foods,1.35,1.33,1.5
2026-01,V001,P017,Maple Fresh Foods,1.36,1.35,0.74
2026-02,V001,P017,Maple Fresh Foods,1.38,1.36,1.47
2026-03,V001,P017,Maple Fresh Foods,1.39,1.38,0.72
2026-04,V001,P017,Maple Fresh Foods,1.41,1.39,1.44
2024-01,V001,P018,Maple Fresh Foods,1.25,1.25,0.0
2024-02,V001,P018,Maple Fresh Foods,1.26,1.25,0.8
2024-03,V001,P018,Maple Fresh Foods,1.27,1.26,0.79
2024-04,V001,P018,Maple Fresh Foods,1.28,1.27,0.79
2024-05,V001,P018,Maple Fresh Foods,1.29,1.28,0.78
2024-06,V001,P018,Maple Fresh Foods,1.3,1.29,0.78
2024-07,V001,P018,Maple Fresh Foods,1.31,1.3,0.77
2024-08,V001,P018,Maple Fresh Foods,1.32,1.31,0.76
2024-09,V001,P018,Maple Fresh Foods,1.33,1.32,0.76
2024-10,V001,P018,Maple Fresh Foods,1.34,1.33,0.75
2024-11,V001,P018,Maple Fresh Foods,1.35,1.34,0.75
2024-12,V001,P018,Maple Fresh Foods,1.36,1.35,0.74
2025-01,V001,P018,Maple Fresh Foods,1.37,1.36,0.74
2025-02,V001,P018,Maple Fresh Foods,1.38,1.37,0.73
2025-03,V001,P018,Maple Fresh Foods,1.39,1.38,0.72
2025-04,V001,P018,Maple Fresh Foods,1.4,1.39,0.72
2025-05,V001,P018,Maple Fresh Foods,1.41,1.4,0.71
2025-06,V001,P018,Maple Fresh Foods,1.42,1.41,0.71
2025-07,V001,P018,Maple Fresh Foods,1.43,1.42,0.7
2025-08,V001,P018,Maple Fresh Foods,1.44,1.43,0.7
2025-09,V001,P018,Maple Fresh Foods,1.46,1.44,1.39
2025-10,V001,P018,Maple Fresh Foods,1.47,1.46,0.68
2025-11,V001,P018,Maple Fresh Foods,1.49,1.47,1.36
2025-12,V001,P018,Maple Fresh Foods,1.51,1.49,1.34
2026-01,V001,P018,Maple Fresh Foods,1.53,1.51,1.32
2026-02,V001,P018,Maple Fresh Foods,1.55,1.53,1.31
2026-03,V001,P018,Maple Fresh Foods,1.57,1.55,1.29
2026-04,V001,P018,Maple Fresh Foods,1.59,1.57,1.27
2024-01,V001,P019,Maple Fresh Foods,1.85,1.85,0.0
2024-02,V001,P019,Maple Fresh Foods,1.86,1.85,0.54
2024-03,V001,P019,Maple Fresh Foods,1.88,1.86,1.08
2024-04,V001,P019,Maple Fresh Foods,1.9,1.88,1.06
2024-05,V001,P019,Maple Fresh Foods,1.92,1.9,1.05
2024-06,V001,P019,Maple Fresh Foods,1.94,1.92,1.04
2024-07,V001,P019,Maple Fresh Foods,1.96,1.94,1.03
2024-08,V001,P019,Maple Fresh Foods,1.97,1.96,0.51
2024-09,V001,P019,Maple Fresh Foods,1.99,1.97,1.02
2024-10,V001,P019,Maple Fresh Foods,2.01,1.99,1.01
2024-11,V001,P019,Maple Fresh Foods,2.02,2.01,0.5
2024-12,V001,P019,Maple Fresh Foods,2.03,2.02,0.5
2025-01,V001,P019,Maple Fresh Foods,2.04,2.03,0.49
2025-02,V001,P019,Maple Fresh Foods,2.06,2.04,0.98
2025-03,V001,P019,Maple Fresh Foods,2.08,2.06,0.97
2025-04,V001,P019,Maple Fresh Foods,2.09,2.08,0.48
2025-05,V001,P019,Maple Fresh Foods,2.11,2.09,0.96
2025-06,V001,P019,Maple Fresh Foods,2.13,2.11,0.95
2025-07,V001,P019,Maple Fresh Foods,2.16,2.13,1.41
2025-08,V001,P019,Maple Fresh Foods,2.18,2.16,0.93
2025-09,V001,P019,Maple Fresh Foods,2.21,2.18,1.38
2025-10,V001,P019,Maple Fresh Foods,2.23,2.21,0.9
2025-11,V001,P019,Maple Fresh Foods,2.25,2.23,0.9
2025-12,V001,P019,Maple Fresh Foods,2.27,2.25,0.89
2026-01,V001,P019,Maple Fresh Foods,2.29,2.27,0.88
2026-02,V001,P019,Maple Fresh Foods,2.32,2.29,1.31
2026-03,V001,P019,Maple Fresh Foods,2.35,2.32,1.29
2026-04,V001,P019,Maple Fresh Foods,2.38,2.35,1.28
2024-01,V001,P020,Maple Fresh Foods,0.6,0.6,0.0
2024-02,V001,P020,Maple Fresh Foods,0.6,0.6,0.0
2024-03,V001,P020,Maple Fresh Foods,0.6,0.6,0.0
2024-04,V001,P020,Maple Fresh Foods,0.61,0.6,1.67
2024-05,V001,P020,Maple Fresh Foods,0.62,0.61,1.64
2024-06,V001,P020,Maple Fresh Foods,0.62,0.62,0.0
2024-07,V001,P020,Maple Fresh Foods,0.62,0.62,0.0
2024-08,V001,P020,Maple Fresh Foods,0.62,0.62,0.0
2024-09,V001,P020,Maple Fresh Foods,0.63,0.62,1.61
2024-10,V001,P020,Maple Fresh Foods,0.63,0.63,0.0
2024-11,V001,P020,Maple Fresh Foods,0.63,0.63,0.0
2024-12,V001,P020,Maple Fresh Foods,0.64,0.63,1.59
2025-01,V001,P020,Maple Fresh Foods,0.65,0.64,1.56
2025-02,V001,P020,Maple Fresh Foods,0.65,0.65,0.0
2025-03,V001,P020,Maple Fresh Foods,0.65,0.65,0.0
2025-04,V001,P020,Maple Fresh Foods,0.66,0.65,1.54
2025-05,V001,P020,Maple Fresh Foods,0.66,0.66,0.0
2025-06,V001,P020,Maple Fresh Foods,0.67,0.66,1.52
2025-07,V001,P020,Maple Fresh Foods,0.68,0.67,1.49
2025-08,V001,P020,Maple Fresh Foods,0.69,0.68,1.47
2025-09,V001,P020,Maple Fresh Foods,0.7,0.69,1.45
2025-10,V001,P020,Maple Fresh Foods,0.71,0.7,1.43
2025-11,V001,P020,Maple Fresh Foods,0.72,0.71,1.41
2025-12,V001,P020,Maple Fresh Foods,0.73,0.72,1.39
2026-01,V001,P020,Maple Fresh Foods,0.74,0.73,1.37
2026-02,V001,P020,Maple Fresh Foods,0.75,0.74,1.35
2026-03,V001,P020,Maple Fresh Foods,0.76,0.75,1.33
2026-04,V001,P020,Maple Fresh Foods,0.77,0.76,1.32
2024-01,V001,P021,Maple Fresh Foods,1.15,1.15,0.0
2024-02,V001,P021,Maple Fresh Foods,1.16,1.15,0.87
2024-03,V001,P021,Maple Fresh Foods,1.17,1.16,0.86
2024-04,V001,P021,Maple Fresh Foods,1.18,1.17,0.85
2024-05,V001,P021,Maple Fresh Foods,1.19,1.18,0.85
2024-06,V001,P021,Maple Fresh Foods,1.2,1.19,0.84
2024-07,V001,P021,Maple Fresh Foods,1.21,1.2,0.83
2024-08,V001,P021,Maple Fresh Foods,1.22,1.21,0.83
2024-09,V001,P021,Maple Fresh Foods,1.23,1.22,0.82
2024-10,V001,P021,Maple Fresh Foods,1.24,1.23,0.81
2024-11,V001,P021,Maple Fresh Foods,1.25,1.24,0.81
2024-12,V001,P021,Maple Fresh Foods,1.26,1.25,0.8
2025-01,V001,P021,Maple Fresh Foods,1.27,1.26,0.79
2025-02,V001,P021,Maple Fresh Foods,1.28,1.27,0.79
2025-03,V001,P021,Maple Fresh Foods,1.29,1.28,0.78
2025-04,V001,P021,Maple Fresh Foods,1.3,1.29,0.78
2025-05,V001,P021,Maple Fresh Foods,1.31,1.3,0.77
2025-06,V001,P021,Maple Fresh Foods,1.32,1.31,0.76
2025-07,V001,P021,Maple Fresh Foods,1.33,1.32,0.76
2025-08,V001,P021,Maple Fresh Foods,1.34,1.33,0.75
2025-09,V001,P021,Maple Fresh Foods,1.35,1.34,0.75
2025-10,V001,P021,Maple Fresh Foods,1.37,1.35,1.48
2025-11,V001,P021,Maple Fresh Foods,1.38,1.37,0.73
2025-12,V001,P021,Maple Fresh Foods,1.39,1.38,0.72
2026-01,V001,P021,Maple Fresh Foods,1.41,1.39,1.44
2026-02,V001,P021,Maple Fresh Foods,1.42,1.41,0.71
2026-03,V001,P021,Maple Fresh Foods,1.43,1.42,0.7
2026-04,V001,P021,Maple Fresh Foods,1.44,1.43,0.7
2024-01,V001,P022,Maple Fresh Foods,1.65,1.65,0.0
2024-02,V001,P022,Maple Fresh Foods,1.66,1.65,0.61
2024-03,V001,P022,Maple Fresh Foods,1.67,1.66,0.6
2024-04,V001,P022,Maple Fresh Foods,1.68,1.67,0.6
2024-05,V001,P022,Maple Fresh Foods,1.69,1.68,0.6
2024-06,V001,P022,Maple Fresh Foods,1.7,1.69,0.59
2024-07,V001,P022,Maple Fresh Foods,1.71,1.7,0.59
2024-08,V001,P022,Maple Fresh Foods,1.72,1.71,0.58
2024-09,V001,P022,Maple Fresh Foods,1.73,1.72,0.58
2024-10,V001,P022,Maple Fresh Foods,1.74,1.73,0.58
2024-11,V001,P022,Maple Fresh Foods,1.75,1.74,0.57
2024-12,V001,P022,Maple Fresh Foods,1.76,1.75,0.57
2025-01,V001,P022,Maple Fresh Foods,1.77,1.76,0.57
2025-02,V001,P022,Maple Fresh Foods,1.78,1.77,0.56
2025-03,V001,P022,Maple Fresh Foods,1.79,1.78,0.56
2025-04,V001,P022,Maple Fresh Foods,1.8,1.79,0.56
2025-05,V001,P022,Maple Fresh Foods,1.81,1.8,0.56
2025-06,V001,P022,Maple Fresh Foods,1.82,1.81,0.55
2025-07,V001,P022,Maple Fresh Foods,1.84,1.82,1.1
2025-08,V001,P022,Maple Fresh Foods,1.86,1.84,1.09
2025-09,V001,P022,Maple Fresh Foods,1.88,1.86,1.08
2025-10,V001,P022,Maple Fresh Foods,1.9,1.88,1.06
2025-11,V001,P022,Maple Fresh Foods,1.92,1.9,1.05
2025-12,V001,P022,Maple Fresh Foods,1.94,1.92,1.04
2026-01,V001,P022,Maple Fresh Foods,1.96,1.94,1.03
2026-02,V001,P022,Maple Fresh Foods,1.98,1.96,1.02
2026-03,V001,P022,Maple Fresh Foods,2.0,1.98,1.01
2026-04,V001,P022,Maple Fresh Foods,2.02,2.0,1.0
2024-01,V004,P023,Green Harvest Produce,1.4,1.4,0.0
2024-02,V004,P023,Green Harvest Produce,1.42,1.4,1.43
2024-03,V004,P023,Green Harvest Produce,1.44,1.42,1.41
2024-04,V004,P023,Green Harvest Produce,1.46,1.44,1.39
2024-05,V004,P023,Green Harvest Produce,1.48,1.46,1.37
2024-06,V004,P023,Green Harvest Produce,1.5,1.48,1.35
2024-07,V004,P023,Green Harvest Produce,1.52,1.5,1.33
2024-08,V004,P023,Green Harvest Produce,1.54,1.52,1.32
2024-09,V004,P023,Green Harvest Produce,1.56,1.54,1.3
2024-10,V004,P023,Green Harvest Produce,1.58,1.56,1.28
2024-11,V004,P023,Green Harvest Produce,1.6,1.58,1.27
2024-12,V004,P023,Green Harvest Produce,1.63,1.6,1.87
2025-01,V004,P023,Green Harvest Produce,1.65,1.63,1.23
2025-02,V004,P023,Green Harvest Produce,1.67,1.65,1.21
2025-03,V004,P023,Green Harvest Produce,1.7,1.67,1.8
2025-04,V004,P023,Green Harvest Produce,1.73,1.7,1.76
2025-05,V004,P023,Green Harvest Produce,1.76,1.73,1.73
2025-06,V004,P023,Green Harvest Produce,1.79,1.76,1.7
2025-07,V004,P023,Green Harvest Produce,1.82,1.79,1.68
2025-08,V004,P023,Green Harvest Produce,1.85,1.82,1.65
2025-09,V004,P023,Green Harvest Produce,1.88,1.85,1.62
2025-10,V004,P023,Green Harvest Produce,1.91,1.88,1.6
2025-11,V004,P023,Green Harvest Produce,1.94,1.91,1.57
2025-12,V004,P023,Green Harvest Produce,1.97,1.94,1.55
2026-01,V004,P023,Green Harvest Produce,2.0,1.97,1.52
2026-02,V004,P023,Green Harvest Produce,2.03,2.0,1.5
2026-03,V004,P023,Green Harvest Produce,2.06,2.03,1.48
2026-04,V004,P023,Green Harvest Produce,2.1,2.06,1.94
2024-01,V001,P024,Maple Fresh Foods,0.95,0.95,0.0
2024-02,V001,P024,Maple Fresh Foods,0.96,0.95,1.05
2024-03,V001,P024,Maple Fresh Foods,0.97,0.96,1.04
2024-04,V001,P024,Maple Fresh Foods,0.98,0.97,1.03
2024-05,V001,P024,Maple Fresh Foods,0.99,0.98,1.02
2024-06,V001,P024,Maple Fresh Foods,1.0,0.99,1.01
2024-07,V001,P024,Maple Fresh Foods,1.01,1.0,1.0
2024-08,V001,P024,Maple Fresh Foods,1.02,1.01,0.99
2024-09,V001,P024,Maple Fresh Foods,1.03,1.02,0.98
2024-10,V001,P024,Maple Fresh Foods,1.04,1.03,0.97
2024-11,V001,P024,Maple Fresh Foods,1.05,1.04,0.96
2024-12,V001,P024,Maple Fresh Foods,1.06,1.05,0.95
2025-01,V001,P024,Maple Fresh Foods,1.07,1.06,0.94
2025-02,V001,P024,Maple Fresh Foods,1.08,1.07,0.93
2025-03,V001,P024,Maple Fresh Foods,1.09,1.08,0.93
2025-04,V001,P024,Maple Fresh Foods,1.1,1.09,0.92
2025-05,V001,P024,Maple Fresh Foods,1.11,1.1,0.91
2025-06,V001,P024,Maple Fresh Foods,1.12,1.11,0.9
2025-07,V001,P024,Maple Fresh Foods,1.13,1.12,0.89
2025-08,V001,P024,Maple Fresh Foods,1.14,1.13,0.88
2025-09,V001,P024,Maple Fresh Foods,1.15,1.14,0.88
2025-10,V001,P024,Maple Fresh Foods,1.16,1.15,0.87
2025-11,V001,P024,Maple Fresh Foods,1.17,1.16,0.86
2025-12,V001,P024,Maple Fresh Foods,1.18,1.17,0.85
2026-01,V001,P024,Maple Fresh Foods,1.19,1.18,0.85
2026-02,V001,P024,Maple Fresh Foods,1.2,1.19,0.84
2026-03,V001,P024,Maple Fresh Foods,1.21,1.2,0.83
2026-04,V001,P024,Maple Fresh Foods,1.22,1.21,0.83
2024-01,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2024-02,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2024-03,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2024-04,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2024-05,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2024-06,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2024-07,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2024-08,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2024-09,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2024-10,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2024-11,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2024-12,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2025-01,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2025-02,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2025-03,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2025-04,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2025-05,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2025-06,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2025-07,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2025-08,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2025-09,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2025-10,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2025-11,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2025-12,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2026-01,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2026-02,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2026-03,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2026-04,V005,P025,TrueServe Packaging,0.18,0.18,0.0
2024-01,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2024-02,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2024-03,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2024-04,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2024-05,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2024-06,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2024-07,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2024-08,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2024-09,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2024-10,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2024-11,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2024-12,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2025-01,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2025-02,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2025-03,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2025-04,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2025-05,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2025-06,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2025-07,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2025-08,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2025-09,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2025-10,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2025-11,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2025-12,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2026-01,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2026-02,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2026-03,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2026-04,V005,P026,TrueServe Packaging,0.05,0.05,0.0
2024-01,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2024-02,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2024-03,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2024-04,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2024-05,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2024-06,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2024-07,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2024-08,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2024-09,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2024-10,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2024-11,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2024-12,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2025-01,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2025-02,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2025-03,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2025-04,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2025-05,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2025-06,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2025-07,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2025-08,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2025-09,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2025-10,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2025-11,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2025-12,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2026-01,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2026-02,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2026-03,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2026-04,V005,P027,TrueServe Packaging,0.03,0.03,0.0
2024-01,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2024-02,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2024-03,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2024-04,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2024-05,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2024-06,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2024-07,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2024-08,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2024-09,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2024-10,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2024-11,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2024-12,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2025-01,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2025-02,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2025-03,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2025-04,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2025-05,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2025-06,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2025-07,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2025-08,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2025-09,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2025-10,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2025-11,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2025-12,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2026-01,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2026-02,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2026-03,V005,P028,TrueServe Packaging,0.09,0.09,0.0
2026-04,V005,P028,TrueServe Packaging,0.09,0.09,0.0
